vin_label,label,k_weeks,cut_date,n_wk,usable,decision_value,prob,tier
VIN15_NF_SM,0,15,2025-11-05,40,True,-0.2533144484322778,0.3737425518000578,AMBER
VIN15_NF_SM,0,16,2025-10-29,40,True,-0.34163645108739704,0.2951607071518096,GREEN
VIN15_NF_SM,0,17,2025-10-22,40,True,-0.38578551478233575,0.25969974597042167,GREEN
VIN15_NF_SM,0,18,2025-10-15,40,True,-0.2993466095523846,0.3316288450596286,GREEN
VIN15_NF_SM,0,19,2025-10-08,40,True,-0.35301752273781983,0.28575345687978,GREEN
VIN15_NF_SM,0,20,2025-10-01,40,True,-0.4876396660480245,0.18907036578988862,GREEN
VIN15_NF_SM,0,21,2025-09-24,40,True,-0.44385936933536724,0.21747171454072922,GREEN
VIN15_NF_SM,0,22,2025-09-17,40,True,-0.5082965225936038,0.17669294993678716,GREEN
VIN15_NF_SM,0,23,2025-09-10,40,True,-0.6319639877369542,0.11558295137311002,GREEN
VIN15_NF_SM,0,24,2025-09-03,40,True,-0.4478303033970209,0.2147734523215034,GREEN
VIN15_NF_SM,0,25,2025-08-27,40,True,-0.19100018133862,0.43382679412435987,AMBER
VIN15_NF_SM,0,26,2025-08-20,40,True,-0.13373613289952974,0.4908582143295345,AMBER
VIN16_NF_SM,0,0,2026-02-16,40,True,-1.04933354862695,0.023916246482652108,GREEN
VIN16_NF_SM,0,1,2026-02-09,40,True,-0.9948696377007896,0.029582651217525284,GREEN
VIN16_NF_SM,0,2,2026-02-02,40,True,-0.9754594107751808,0.031901382113305385,GREEN
VIN16_NF_SM,0,3,2026-01-26,40,True,-0.9352573489368852,0.03727532093208245,GREEN
VIN16_NF_SM,0,4,2026-01-19,40,True,-0.8853608504684761,0.04516123370494374,GREEN
VIN16_NF_SM,0,5,2026-01-12,40,True,-1.095784917732571,0.019931819696176366,GREEN
VIN16_NF_SM,0,6,2026-01-05,40,True,-0.9196647674327095,0.039585773714876454,GREEN
VIN16_NF_SM,0,7,2025-12-29,40,True,-0.8611716382974482,0.04953453999009432,GREEN
VIN16_NF_SM,0,8,2025-12-22,40,True,-0.9227877753833039,0.03911227875478535,GREEN
VIN16_NF_SM,0,9,2025-12-15,40,True,-0.9596461512895671,0.033919458269600904,GREEN
VIN16_NF_SM,0,10,2025-12-08,40,True,-0.6825806598269989,0.09639295990091343,GREEN
VIN16_NF_SM,0,11,2025-12-01,40,True,0.10394395191509392,0.7143799811444816,RED
VIN16_NF_SM,0,12,2025-11-24,40,True,0.06799370217434958,0.6840739556457879,RED
VIN16_NF_SM,0,13,2025-11-17,40,True,0.1682368644475665,0.7639806384477968,RED
VIN16_NF_SM,0,14,2025-11-10,40,True,-0.19343324770859996,0.4314313639461845,AMBER
VIN16_NF_SM,0,15,2025-11-03,40,True,-0.2839628706138362,0.3454446407886154,GREEN
VIN16_NF_SM,0,16,2025-10-27,40,True,-0.3895692108804773,0.25679268508856556,GREEN
VIN16_NF_SM,0,17,2025-10-20,40,True,-0.7712456584735962,0.06955192702536324,GREEN
VIN16_NF_SM,0,18,2025-10-13,40,True,-0.9397951566028243,0.03662763709586972,GREEN
VIN16_NF_SM,0,19,2025-10-06,40,True,-0.8701694208593662,0.04786276564073747,GREEN
VIN16_NF_SM,0,20,2025-09-29,40,True,0.2808322134963436,0.835654369092595,RED
VIN16_NF_SM,0,21,2025-09-22,40,True,1.4226017507894562,0.9979864262555356,RED
VIN16_NF_SM,0,22,2025-09-15,40,True,2.169969097824673,0.9998993222095629,RED
VIN16_NF_SM,0,23,2025-09-08,40,True,2.788968373706625,0.9999915915274578,RED
VIN16_NF_SM,0,24,2025-09-01,40,True,1.874397274580604,0.9996706169114189,RED
VIN16_NF_SM,0,25,2025-08-25,40,True,-0.46504733202657256,0.20335673642597402,GREEN
VIN16_NF_SM,0,26,2025-08-18,40,True,-0.27563895426757573,0.35303227702203727,AMBER
VIN17_NF_SM,0,0,2026-02-18,40,True,-0.5939443652515255,0.13210825369145454,GREEN
VIN17_NF_SM,0,1,2026-02-11,40,True,-0.6552220229446991,0.10638340983998783,GREEN
VIN17_NF_SM,0,2,2026-02-04,40,True,-0.6499598448411466,0.10840663963391287,GREEN
VIN17_NF_SM,0,3,2026-01-28,40,True,-0.6210093596962183,0.12015092248138688,GREEN
VIN17_NF_SM,0,4,2026-01-21,40,True,-0.6760152445642755,0.09871115516234419,GREEN
VIN17_NF_SM,0,5,2026-01-14,40,True,-0.8609146606468328,0.049583089982967295,GREEN
VIN17_NF_SM,0,6,2026-01-07,40,True,-0.9186909253852666,0.03973454363021163,GREEN
VIN17_NF_SM,0,7,2025-12-31,40,True,-0.8060090087765983,0.06105241813992281,GREEN
VIN17_NF_SM,0,8,2025-12-24,40,True,-0.579061138334701,0.1391042983882241,GREEN
VIN17_NF_SM,0,9,2025-12-17,40,True,-0.57005474975961,0.14348698856662634,GREEN
VIN17_NF_SM,0,10,2025-12-10,40,True,-0.5605817532702023,0.14822015463827398,GREEN
VIN17_NF_SM,0,11,2025-12-03,40,True,-0.44761654188259625,0.21491808251649616,GREEN
VIN17_NF_SM,0,12,2025-11-26,40,True,-0.7237941122468365,0.08292393540186012,GREEN
VIN17_NF_SM,0,13,2025-11-19,40,True,-0.5929269471492459,0.13257684534787406,GREEN
VIN17_NF_SM,0,14,2025-11-12,40,True,-0.6748345576080348,0.0991332771545054,GREEN
VIN17_NF_SM,0,15,2025-11-05,40,True,-0.6712441086119543,0.10042682747165085,GREEN
VIN17_NF_SM,0,16,2025-10-29,40,True,-0.7105922358185046,0.08704077345456242,GREEN
VIN17_NF_SM,0,17,2025-10-22,40,True,-0.7197611085625105,0.08416242402381939,GREEN
VIN17_NF_SM,0,18,2025-10-15,40,True,-0.8643324440504124,0.048941053257787026,GREEN
VIN17_NF_SM,0,19,2025-10-08,40,True,-0.7570658243800767,0.07332386630165803,GREEN
VIN17_NF_SM,0,20,2025-10-01,40,True,-0.5169150817685604,0.17172023265174796,GREEN
VIN17_NF_SM,0,21,2025-09-24,40,True,-0.5073944468322715,0.17721991231703108,GREEN
VIN17_NF_SM,0,22,2025-09-17,40,True,-0.4006051689808543,0.24843608160891845,GREEN
VIN17_NF_SM,0,23,2025-09-10,40,True,-0.5005985535386323,0.1812295154047437,GREEN
VIN17_NF_SM,0,24,2025-09-03,40,True,-0.5973229350470262,0.13056225285254716,GREEN
VIN17_NF_SM,0,25,2025-08-27,40,True,-0.9804186662740717,0.03129275116808181,GREEN
VIN17_NF_SM,0,26,2025-08-20,40,True,-0.7704078341891447,0.06976971314537733,GREEN
VIN18_NF_SM,0,0,2026-02-11,40,True,-0.5612202006300169,0.14789714452615546,GREEN
VIN18_NF_SM,0,1,2026-02-04,40,True,-0.5116661614815441,0.17473540407706042,GREEN
VIN18_NF_SM,0,2,2026-01-28,40,True,-0.43414352611213436,0.22417647972524268,GREEN
VIN18_NF_SM,0,3,2026-01-21,40,True,-0.32694640368491745,0.3075648261786539,GREEN
VIN18_NF_SM,0,4,2026-01-14,40,True,-0.20822507215979175,0.4169411761829626,AMBER
VIN18_NF_SM,0,5,2026-01-07,40,True,-0.4966234928042086,0.18360737500570384,GREEN
VIN18_NF_SM,0,6,2025-12-31,40,True,-0.4728533668426315,0.1983315699610845,GREEN
VIN18_NF_SM,0,7,2025-12-24,40,True,-0.46312471815733647,0.20460888156207965,GREEN
VIN18_NF_SM,0,8,2025-12-17,40,True,-0.4373800980798311,0.22192676433653408,GREEN
VIN18_NF_SM,0,9,2025-12-10,40,True,-0.5275956632898755,0.16571250051655093,GREEN
VIN18_NF_SM,0,10,2025-12-03,40,True,-0.497930474726209,0.18282288801964883,GREEN
VIN18_NF_SM,0,11,2025-11-26,40,True,-0.39802001069903015,0.25037717234284046,GREEN
VIN18_NF_SM,0,12,2025-11-19,40,True,-0.41526187945380777,0.23762259111257067,GREEN
VIN18_NF_SM,0,13,2025-11-12,40,True,-0.41375179987664445,0.23872158344237115,GREEN
VIN18_NF_SM,0,14,2025-11-05,40,True,0.06875774811007379,0.684735883088038,RED
VIN18_NF_SM,0,15,2025-10-29,40,True,1.034772006363873,0.9905314070550746,RED
VIN18_NF_SM,0,16,2025-10-22,40,True,0.9364434329349776,0.9860175318629252,RED
VIN18_NF_SM,0,17,2025-10-15,40,True,1.2803983340426488,0.9964436476059473,RED
VIN18_NF_SM,0,18,2025-10-08,40,True,-0.7874564053044056,0.06546011963370411,GREEN
VIN18_NF_SM,0,19,2025-10-01,40,True,-0.725801581483303,0.08231366333768236,GREEN
VIN18_NF_SM,0,20,2025-09-24,40,True,-0.7425614638926062,0.07737624787935234,GREEN
VIN18_NF_SM,0,21,2025-09-17,40,True,-0.47332015083198054,0.19803405766155677,GREEN
VIN18_NF_SM,0,22,2025-09-10,40,True,-0.5317810054451734,0.1634046420061175,GREEN
VIN18_NF_SM,0,23,2025-09-03,40,True,-0.556870893269747,0.1501091405849291,GREEN
VIN18_NF_SM,0,24,2025-08-27,40,True,-0.36145589351912366,0.27889593963300474,GREEN
VIN18_NF_SM,0,25,2025-08-20,40,True,-0.15771200227942528,0.46686430549631347,AMBER
VIN18_NF_SM,0,26,2025-08-13,40,True,-0.15962389463633408,0.46495609144947797,AMBER
VIN19_NF_SM,0,0,2026-02-18,40,True,-0.5627579321143441,0.1471215468467054,GREEN
VIN19_NF_SM,0,1,2026-02-11,40,True,-0.47046910092116834,0.19985646658500866,GREEN
VIN19_NF_SM,0,2,2026-02-04,40,True,-0.47137823032239173,0.1992739826458872,GREEN
VIN19_NF_SM,0,3,2026-01-28,40,True,-0.3969430501348842,0.2511887926244387,GREEN
VIN19_NF_SM,0,4,2026-01-21,40,True,-0.24216312582113386,0.38426910529707553,AMBER
VIN19_NF_SM,0,5,2026-01-14,40,True,-0.5241783675536696,0.16761615847431124,GREEN
VIN19_NF_SM,0,6,2026-01-07,40,True,-0.16977018250424541,0.45484780698627586,AMBER
VIN19_NF_SM,0,7,2025-12-31,40,True,-0.2591986786357667,0.36823510275888455,AMBER
VIN19_NF_SM,0,8,2025-12-24,40,True,-0.398802523318441,0.24978855088225424,GREEN
VIN19_NF_SM,0,9,2025-12-17,40,True,-0.4675206288803436,0.20175435214474016,GREEN
VIN19_NF_SM,0,10,2025-12-10,40,True,-0.12418045385068457,0.5004390427877238,AMBER
VIN19_NF_SM,0,11,2025-12-03,40,True,-0.24913975842969574,0.377669962542668,AMBER
VIN19_NF_SM,0,12,2025-11-26,40,True,-0.17116454831444683,0.4534613784301359,AMBER
VIN19_NF_SM,0,13,2025-11-19,40,True,-0.3386244076078467,0.2976802883496335,GREEN
VIN19_NF_SM,0,14,2025-11-12,40,True,-0.24324621342600922,0.38324175461127125,AMBER
VIN19_NF_SM,0,15,2025-11-05,40,True,-0.4150236686074769,0.23779572250435296,GREEN
VIN19_NF_SM,0,16,2025-10-29,40,True,-0.3239336301440735,0.31014432750020005,GREEN
VIN19_NF_SM,0,17,2025-10-22,40,True,-0.4045292783372831,0.24550893636680568,GREEN
VIN19_NF_SM,0,18,2025-10-15,40,True,-0.3072694041452709,0.3246232950666961,GREEN
VIN19_NF_SM,0,19,2025-10-08,40,True,-0.34406350662941665,0.2931395155823615,GREEN
VIN19_NF_SM,0,20,2025-10-01,40,True,-0.382396830994849,0.2623213809991086,GREEN
VIN19_NF_SM,0,21,2025-09-24,40,True,-0.2622707478161023,0.3653732365671423,AMBER
VIN19_NF_SM,0,22,2025-09-17,40,True,-0.32435653159571864,0.3097815260579844,GREEN
VIN19_NF_SM,0,23,2025-09-10,40,True,-0.2505201088887603,0.37636956807896776,AMBER
VIN19_NF_SM,0,24,2025-09-03,40,True,-0.29229030057588323,0.3379317484503311,GREEN
VIN19_NF_SM,0,25,2025-08-27,40,True,-0.05722707140880279,0.5671673173397335,RED
VIN19_NF_SM,0,26,2025-08-20,40,True,-0.1559934841444623,0.46858034675026483,AMBER
VIN1_F_SM,1,0,2025-09-15,40,True,-0.3817550567992099,0.26281980204827493,GREEN
VIN1_F_SM,1,1,2025-09-08,40,True,-0.3832173124955359,0.26168505830405686,GREEN
VIN1_F_SM,1,2,2025-09-01,40,True,-0.4403291769751448,0.21989097402289942,GREEN
VIN1_F_SM,1,3,2025-08-25,40,True,-0.38980666712464174,0.2566109564859552,GREEN
VIN1_F_SM,1,4,2025-08-18,40,True,-0.4034933368788911,0.24627941955197186,GREEN
VIN1_F_SM,1,5,2025-08-11,40,True,-0.4773944245114282,0.19545152238431807,GREEN
VIN1_F_SM,1,6,2025-08-04,40,True,-0.343802056301897,0.2933568553155616,GREEN
VIN1_F_SM,1,7,2025-07-28,40,True,-0.3905020503433033,0.25607925454647634,GREEN
VIN1_F_SM,1,8,2025-07-21,40,True,-0.5646231285010699,0.14618530370435262,GREEN
VIN1_F_SM,1,9,2025-07-14,40,True,-0.5974155736266524,0.13052007969815288,GREEN
VIN1_F_SM,1,10,2025-07-07,40,True,-0.4277203246802721,0.22868906245129977,GREEN
VIN1_F_SM,1,11,2025-06-30,40,True,-0.19382199393463195,0.43104892512617854,AMBER
VIN1_F_SM,1,12,2025-06-23,39,True,-0.18293135751255668,0.4417923613317362,AMBER
VIN1_F_SM,1,13,2025-06-16,38,True,-0.2928145538741213,0.33746145115617276,GREEN
VIN1_F_SM,1,14,2025-06-09,37,True,-0.3731084576696462,0.2695941579339209,GREEN
VIN1_F_SM,1,15,2025-06-02,36,True,-0.35444361383423595,0.2845874489120237,GREEN
VIN1_F_SM,1,16,2025-05-26,35,True,-0.319516923770197,0.31394727247418786,GREEN
VIN1_F_SM,1,17,2025-05-19,34,True,-0.4735425948823761,0.19789239764940925,GREEN
VIN1_F_SM,1,18,2025-05-12,33,True,-0.46228352510515536,0.2051585252254995,GREEN
VIN1_F_SM,1,19,2025-05-05,32,True,-0.5151734084243972,0.1727161154951258,GREEN
VIN1_F_SM,1,20,2025-04-28,31,True,-0.5137214098207006,0.17354985171480075,GREEN
VIN1_F_SM,1,21,2025-04-21,30,True,-0.4470743784567228,0.21528522529038124,GREEN
VIN1_F_SM,1,22,2025-04-14,29,True,-0.5247071872296482,0.16732043310572797,GREEN
VIN1_F_SM,1,23,2025-04-07,28,True,-0.5018833343143613,0.1804661120886923,GREEN
VIN1_F_SM,1,24,2025-03-31,27,True,-0.5196687881857106,0.1701549686041877,GREEN
VIN1_F_SM,1,25,2025-03-24,26,True,-0.37513899517046767,0.2679934325731212,GREEN
VIN1_F_SM,1,26,2025-03-17,25,True,-0.3723276045090311,0.27021132811002957,GREEN
VIN1_NF_SM,0,0,2026-02-18,40,True,-0.9738852246882175,0.03209695871629158,GREEN
VIN1_NF_SM,0,1,2026-02-11,40,True,-0.9986583988799745,0.0291495008755497,GREEN
VIN1_NF_SM,0,2,2026-02-04,40,True,-0.8542710059512244,0.050854016965931705,GREEN
VIN1_NF_SM,0,3,2026-01-28,40,True,-0.8904470902707224,0.04428963978265448,GREEN
VIN1_NF_SM,0,4,2026-01-21,40,True,-0.8989181255877603,0.0428735246903491,GREEN
VIN1_NF_SM,0,5,2026-01-14,40,True,-0.9000387034411592,0.042689466084135645,GREEN
VIN1_NF_SM,0,6,2026-01-07,40,True,-0.9732193841875675,0.03218003105052322,GREEN
VIN1_NF_SM,0,7,2025-12-31,40,True,-0.944024109084669,0.03603379205756773,GREEN
VIN1_NF_SM,0,8,2025-12-24,40,True,-0.9979775309586781,0.02922688512482751,GREEN
VIN1_NF_SM,0,9,2025-12-17,40,True,-0.8442842316913035,0.0528226134170499,GREEN
VIN1_NF_SM,0,10,2025-12-10,40,True,-0.7458111940454665,0.07645083542616238,GREEN
VIN1_NF_SM,0,11,2025-12-03,40,True,-0.4346744581113724,0.22380632406706497,GREEN
VIN1_NF_SM,0,12,2025-11-26,40,True,-0.19397885235250215,0.4308946349930395,AMBER
VIN1_NF_SM,0,13,2025-11-19,40,True,-0.29472289673380214,0.3357522336952465,GREEN
VIN1_NF_SM,0,14,2025-11-12,40,True,-0.4812609961013862,0.19302429784610525,GREEN
VIN1_NF_SM,0,15,2025-11-05,40,True,-0.5991311455869022,0.12974116652655449,GREEN
VIN1_NF_SM,0,16,2025-10-29,40,True,-0.6317140400585024,0.11568547289628021,GREEN
VIN1_NF_SM,0,17,2025-10-22,40,True,-0.4805404550412457,0.19347486966724384,GREEN
VIN1_NF_SM,0,18,2025-10-15,40,True,-0.31678593605952454,0.31631135855924586,GREEN
VIN1_NF_SM,0,19,2025-10-08,40,True,-0.1976110368465704,0.427325732602779,AMBER
VIN1_NF_SM,0,20,2025-10-01,40,True,-0.16634719414812346,0.45825423693314093,AMBER
VIN1_NF_SM,0,21,2025-09-24,40,True,-0.15991094838800193,0.46466967714037866,AMBER
VIN1_NF_SM,0,22,2025-09-17,40,True,-0.21194512581158745,0.4133184283223146,AMBER
VIN1_NF_SM,0,23,2025-09-10,40,True,-0.09192149863482552,0.5327394291954214,AMBER
VIN1_NF_SM,0,24,2025-09-03,40,True,-0.178409080896473,0.4462701711479143,AMBER
VIN1_NF_SM,0,25,2025-08-27,40,True,-0.38595265284485114,0.2595708817048557,GREEN
VIN1_NF_SM,0,26,2025-08-20,40,True,-0.3510964467498669,0.2873286988160115,GREEN
VIN20_NF_SM,0,0,2025-09-26,40,True,-0.030336789571471512,0.5934289509321523,RED
VIN20_NF_SM,0,1,2025-09-19,40,True,-0.17352578590859602,0.4511152384665383,AMBER
VIN20_NF_SM,0,2,2025-09-12,40,True,-0.17975389330431457,0.44493763722425694,AMBER
VIN20_NF_SM,0,3,2025-09-05,40,True,-0.2917989218775646,0.3383728457264716,GREEN
VIN20_NF_SM,0,4,2025-08-29,40,True,-0.3639394400695261,0.2768969936470953,GREEN
VIN20_NF_SM,0,5,2025-08-22,40,True,-0.26857349552864185,0.35953160552888125,AMBER
VIN20_NF_SM,0,6,2025-08-15,40,True,-0.32935520363644516,0.30551104516293204,GREEN
VIN20_NF_SM,0,7,2025-08-08,40,True,-0.28345106806351317,0.345908955705646,GREEN
VIN20_NF_SM,0,8,2025-08-01,40,True,-0.2960669377528504,0.33455101024358075,GREEN
VIN20_NF_SM,0,9,2025-07-25,40,True,-0.2077572898245562,0.41739736666911476,AMBER
VIN20_NF_SM,0,10,2025-07-18,40,True,-0.02228702821833914,0.6011948216799053,RED
VIN20_NF_SM,0,11,2025-07-11,40,True,-0.29644998653353266,0.3342090556657192,GREEN
VIN20_NF_SM,0,12,2025-07-04,40,True,-0.3702168861807279,0.2718840422793695,GREEN
VIN20_NF_SM,0,13,2025-06-27,40,True,-0.391353776862497,0.2554289949649821,GREEN
VIN20_NF_SM,0,14,2025-06-20,40,True,-0.5163202041840258,0.1720598688083098,GREEN
VIN20_NF_SM,0,15,2025-06-13,40,True,-0.5878916388253147,0.13491671857706292,GREEN
VIN20_NF_SM,0,16,2025-06-06,40,True,-0.5596609660715314,0.14868703509357656,GREEN
VIN20_NF_SM,0,17,2025-05-30,40,True,-0.5545972149958961,0.1512763048208905,GREEN
VIN20_NF_SM,0,18,2025-05-23,40,True,-0.6261207839912157,0.11800041561999158,GREEN
VIN20_NF_SM,0,19,2025-05-16,40,True,-0.574910545173787,0.1411099524286946,GREEN
VIN20_NF_SM,0,20,2025-05-09,40,True,-0.22366249912227115,0.40197041304940617,AMBER
VIN20_NF_SM,0,21,2025-05-02,40,True,-0.12716314531185163,0.4974482054427117,AMBER
VIN20_NF_SM,0,22,2025-04-25,40,True,-0.19548288365174424,0.42941591481288144,AMBER
VIN20_NF_SM,0,23,2025-04-18,40,True,-0.18267392008415462,0.44204702056071177,AMBER
VIN20_NF_SM,0,24,2025-04-11,40,True,-0.20053454164393858,0.42445862955634983,AMBER
VIN20_NF_SM,0,25,2025-04-04,40,True,-0.10858793894170088,0.5160687227429831,AMBER
VIN20_NF_SM,0,26,2025-03-28,40,True,0.06265718999845532,0.6794299628394127,RED
VIN2_F_SM,1,0,2025-12-13,25,True,0.46412589868223764,0.9138381466604619,RED
VIN2_F_SM,1,1,2025-12-06,24,True,0.04924032468710124,0.6675975190771986,RED
VIN2_F_SM,1,2,2025-11-29,23,True,-0.13229301529585596,0.49230487270747336,AMBER
VIN2_F_SM,1,3,2025-11-22,22,True,-0.06982724775944857,0.5547210375705445,RED
VIN2_F_SM,1,4,2025-11-15,21,True,-0.3136585171716193,0.319030319910958,GREEN
VIN2_F_SM,1,5,2025-11-08,20,True,-0.37793529995369446,0.26579891961095814,GREEN
VIN2_F_SM,1,6,2025-11-01,19,True,-0.19963771563962093,0.42533762243132134,AMBER
VIN2_F_SM,1,7,2025-10-25,18,True,-0.20543184590615224,0.4196672696211151,AMBER
VIN2_F_SM,1,8,2025-10-18,17,True,-0.15800248748428683,0.4665743152960363,AMBER
VIN2_F_SM,1,9,2025-10-11,16,True,-0.1850428475791082,0.43970482484443413,AMBER
VIN2_F_SM,1,10,2025-10-04,15,True,-0.3981167686431436,0.25030433907801186,GREEN
VIN2_F_SM,1,11,2025-09-27,14,True,-0.3628228580298578,0.2777946087743291,GREEN
VIN2_F_SM,1,12,2025-09-20,13,True,-0.38870252333736927,0.2574566876552473,GREEN
VIN2_F_SM,1,13,2025-09-13,12,True,-0.4090587243433354,0.2421592898150224,GREEN
VIN2_F_SM,1,14,2025-09-06,11,True,-0.44174875355039633,0.21891581387913678,GREEN
VIN2_F_SM,1,15,2025-08-30,10,True,-0.46002694384810844,0.2066384045377571,GREEN
VIN2_F_SM,1,16,2025-08-23,9,True,-0.4390795455044525,0.22075197094978152,GREEN
VIN2_F_SM,1,17,2025-08-16,8,True,-0.3900811415708004,0.25640100228880913,GREEN
VIN2_F_SM,1,18,2025-08-09,7,False,,,UNKNOWN
VIN2_F_SM,1,19,2025-08-02,6,False,,,UNKNOWN
VIN2_F_SM,1,20,2025-07-26,5,False,,,UNKNOWN
VIN2_F_SM,1,21,2025-07-19,4,False,,,UNKNOWN
VIN2_F_SM,1,22,2025-07-12,3,False,,,UNKNOWN
VIN2_F_SM,1,23,2025-07-05,2,False,,,UNKNOWN
VIN2_F_SM,1,24,2025-06-28,1,False,,,UNKNOWN
VIN2_F_SM,1,25,2025-06-21,0,False,,,UNKNOWN
VIN2_F_SM,1,26,2025-06-14,0,False,,,UNKNOWN
VIN2_NF_SM,0,0,2026-02-18,40,True,-0.1761112747137538,0.44854877537749516,AMBER
VIN2_NF_SM,0,1,2026-02-11,40,True,-0.3135239032322673,0.3191476312208778,GREEN
VIN2_NF_SM,0,2,2026-02-04,40,True,-0.36038130071328245,0.27976359079486113,GREEN
VIN2_NF_SM,0,3,2026-01-28,40,True,-0.48051431180145177,0.19349123268949248,GREEN
VIN2_NF_SM,0,4,2026-01-21,40,True,-0.12840445223387562,0.4962035499849562,AMBER
VIN2_NF_SM,0,5,2026-01-14,40,True,0.28795270038290677,0.8395391770662639,RED
VIN2_NF_SM,0,6,2026-01-07,40,True,0.7816969144758052,0.9742990088135641,RED
VIN2_NF_SM,0,7,2025-12-31,40,True,1.1821384274242466,0.9947347170735914,RED
VIN2_NF_SM,0,8,2025-12-24,40,True,0.876225127675293,0.982265278178616,RED
VIN2_NF_SM,0,9,2025-12-17,40,True,0.5181144036289447,0.9294303262362716,RED
VIN2_NF_SM,0,10,2025-12-10,40,True,0.41630158512403104,0.8974866126103389,RED
VIN2_NF_SM,0,11,2025-12-03,40,True,-0.04895683781633281,0.5752917010427819,RED
VIN2_NF_SM,0,12,2025-11-26,40,True,0.02800844901370353,0.6484376716179888,RED
VIN2_NF_SM,0,13,2025-11-19,40,True,-0.21729662356912502,0.4081234191573889,AMBER
VIN2_NF_SM,0,14,2025-11-12,40,True,-0.312353543737634,0.3201685227729617,GREEN
VIN2_NF_SM,0,15,2025-11-05,40,True,-0.2775365489588287,0.3512958339449993,AMBER
VIN2_NF_SM,0,16,2025-10-29,40,True,-0.21607278334906382,0.4093097071156499,AMBER
VIN2_NF_SM,0,17,2025-10-22,40,True,-0.34073583669845076,0.29591277360990725,GREEN
VIN2_NF_SM,0,18,2025-10-15,40,True,-0.40126780316943206,0.24794016164578722,GREEN
VIN2_NF_SM,0,19,2025-10-08,40,True,-0.3503229615435411,0.2879644018265297,GREEN
VIN2_NF_SM,0,20,2025-10-01,40,True,-0.5653983314671157,0.14579764227483233,GREEN
VIN2_NF_SM,0,21,2025-09-24,40,True,-0.8049695007189813,0.06129186805721518,GREEN
VIN2_NF_SM,0,22,2025-09-17,40,True,-0.7208123700653244,0.08383798456090903,GREEN
VIN2_NF_SM,0,23,2025-09-10,40,True,-1.2592415386156284,0.01044717331483401,GREEN
VIN2_NF_SM,0,24,2025-09-03,40,True,-0.6256460133624114,0.11819875061744856,GREEN
VIN2_NF_SM,0,25,2025-08-27,40,True,-0.13758347058990567,0.4870022507675632,AMBER
VIN2_NF_SM,0,26,2025-08-20,40,True,-0.3201100361270606,0.3134351114968839,GREEN
VIN3_F_SM,1,0,2025-12-16,37,True,-0.32096069441096775,0.31270134939738115,GREEN
VIN3_F_SM,1,1,2025-12-09,36,True,-0.3125460342836762,0.32000049669947955,GREEN
VIN3_F_SM,1,2,2025-12-02,35,True,0.3785177575381191,0.8826798051379935,RED
VIN3_F_SM,1,3,2025-11-25,34,True,0.24281201178624323,0.8136261063950135,RED
VIN3_F_SM,1,4,2025-11-18,33,True,0.6434787073968993,0.9560938555385462,RED
VIN3_F_SM,1,5,2025-11-11,32,True,0.3483448459795704,0.8695554016803951,RED
VIN3_F_SM,1,6,2025-11-04,31,True,0.22944640362897012,0.8053599327013862,RED
VIN3_F_SM,1,7,2025-10-28,30,True,0.1360011211034489,0.7398776078481121,RED
VIN3_F_SM,1,8,2025-10-21,29,True,0.2004793740848823,0.7864993182142138,RED
VIN3_F_SM,1,9,2025-10-14,28,True,0.04266499459574771,0.6617193399134187,RED
VIN3_F_SM,1,10,2025-10-07,27,True,-0.3230525272634225,0.31090096425248304,GREEN
VIN3_F_SM,1,11,2025-09-30,26,True,-1.027344867054719,0.026063891719936536,GREEN
VIN3_F_SM,1,12,2025-09-23,25,True,-0.6543514085821095,0.10671583627715073,GREEN
VIN3_F_SM,1,13,2025-09-16,24,True,-0.5501156558586253,0.15359868436481994,GREEN
VIN3_F_SM,1,14,2025-09-09,23,True,-0.48151918238387925,0.19286304209384417,GREEN
VIN3_F_SM,1,15,2025-09-02,22,True,0.031222278290681194,0.6513706229536376,RED
VIN3_F_SM,1,16,2025-08-26,21,True,0.5577530916425122,0.9391726783420133,RED
VIN3_F_SM,1,17,2025-08-19,20,True,0.6135210542454848,0.9507641043321339,RED
VIN3_F_SM,1,18,2025-08-12,19,True,0.6088858058714628,0.9498864618324585,RED
VIN3_F_SM,1,19,2025-08-05,18,True,0.8497993440788805,0.9803213166481076,RED
VIN3_F_SM,1,20,2025-07-29,17,True,1.1397052798532803,0.9937638946209701,RED
VIN3_F_SM,1,21,2025-07-22,16,True,1.9204597264615249,0.9997261658412162,RED
VIN3_F_SM,1,22,2025-07-15,15,True,1.5722651894013469,0.9988942462979746,RED
VIN3_F_SM,1,23,2025-07-08,14,True,0.41732823393655344,0.8978648524600962,RED
VIN3_F_SM,1,24,2025-07-01,13,True,-0.26669374202877705,0.36126957243893915,AMBER
VIN3_F_SM,1,25,2025-06-24,12,True,-0.04361536195803625,0.5805177231519583,RED
VIN3_F_SM,1,26,2025-06-17,11,True,-0.3821191767088644,0.2625369408534851,GREEN
VIN3_NF_SM,0,0,2026-02-18,40,True,-0.8931861894459974,0.04382692793428682,GREEN
VIN3_NF_SM,0,1,2026-02-11,40,True,-0.7005403681808696,0.09029839342326988,GREEN
VIN3_NF_SM,0,2,2026-02-04,40,True,-0.662473173681394,0.10364999250643864,GREEN
VIN3_NF_SM,0,3,2026-01-28,40,True,-0.6337310488617308,0.11486040343437812,GREEN
